timestamp,open,high,low,close,volumn
2024-05-04 21:15:00,449.6,452.4,448.7,452.4,180.0374
2024-05-04 21:30:00,452.2,458.2,452.1,456.7,631.7843
2024-05-04 21:45:00,456.8,459.3,453.4,455.5,632.3382
2024-05-04 22:00:00,455.5,455.5,452.3,453.0,340.3643
2024-05-04 22:15:00,452.8,454.0,448.7,449.0,214.991
2024-05-04 22:30:00,449.0,449.5,445.6,447.8,282.7627
2024-05-04 22:45:00,447.9,450.2,447.6,449.0,150.2746
2024-05-04 23:00:00,449.2,449.7,443.3,443.9,313.9758
2024-05-04 23:15:00,444.1,448.3,443.8,446.7,314.1603
2024-05-04 23:30:00,446.7,451.2,446.7,450.0,272.6834
2024-05-04 23:45:00,450.1,452.6,449.3,449.5,138.4009
2024-05-05 00:00:00,449.5,449.6,445.8,448.1,297.3522
2024-05-05 00:15:00,448.4,449.0,446.3,448.4,228.1182
2024-05-05 00:30:00,448.4,448.7,447.2,447.5,110.1855
2024-05-05 00:45:00,447.6,449.7,447.3,449.6,106.8683
2024-05-05 01:00:00,449.6,451.0,449.0,450.6,83.7527
2024-05-05 01:15:00,450.3,453.3,449.7,452.7,134.7527
2024-05-05 01:30:00,452.7,456.5,452.5,456.1,223.6351
2024-05-05 01:45:00,456.1,456.1,453.1,453.8,79.9912
2024-05-05 02:00:00,453.8,457.4,453.5,454.3,390.6585
2024-05-05 02:15:00,454.0,457.9,454.0,457.5,220.8123
2024-05-05 02:30:00,457.6,458.8,455.8,458.0,331.3011
2024-05-05 02:45:00,458.0,462.5,457.6,461.1,612.0679
2024-05-05 03:00:00,461.2,469.9,461.2,469.6,985.1108
2024-05-05 03:15:00,469.4,470.0,461.0,461.2,512.7963
2024-05-05 03:30:00,461.3,461.3,454.8,458.1,502.2492
2024-05-05 03:45:00,458.1,459.9,456.7,457.2,183.9524
2024-05-05 04:00:00,457.3,459.4,454.8,454.8,190.6409
2024-05-05 04:15:00,455.0,457.5,454.4,455.9,177.9644
2024-05-05 04:30:00,455.9,456.8,452.4,454.1,311.1944
2024-05-05 04:45:00,454.0,456.7,453.4,453.9,167.4916
2024-05-05 05:00:00,453.9,454.8,450.6,451.2,305.4114
2024-05-05 05:15:00,451.2,451.2,447.5,448.5,333.7519
2024-05-05 05:30:00,448.5,450.5,447.1,447.1,176.5338
2024-05-05 05:45:00,447.3,448.7,447.1,448.5,112.516
2024-05-05 06:00:00,448.4,449.5,447.9,448.6,94.7486
2024-05-05 06:15:00,448.6,449.8,448.0,448.8,174.5606
2024-05-05 06:30:00,448.7,449.0,444.3,444.9,240.9164
2024-05-05 06:45:00,445.1,447.1,445.1,446.6,106.2572
2024-05-05 07:00:00,446.6,448.6,446.3,447.9,148.7655
2024-05-05 07:15:00,447.9,452.9,447.6,449.3,484.9242
2024-05-05 07:30:00,449.0,449.2,443.0,443.2,195.3635
2024-05-05 07:45:00,443.0,444.4,439.7,442.6,861.3849
2024-05-05 08:00:00,442.7,442.7,438.6,438.9,178.8041
2024-05-05 08:15:00,438.7,438.9,432.9,434.3,429.2625
2024-05-05 08:30:00,434.5,435.3,430.2,430.8,394.468
2024-05-05 08:45:00,430.7,438.0,430.4,437.6,352.2116
2024-05-05 09:00:00,437.6,441.6,436.3,438.7,289.4328
2024-05-05 09:15:00,438.7,440.7,437.6,439.7,185.0613
2024-05-05 09:30:00,439.9,440.9,435.4,435.7,160.2388
2024-05-05 09:45:00,435.8,437.0,434.1,434.1,184.6142
2024-05-05 10:00:00,434.4,437.1,434.2,436.1,121.2046
2024-05-05 10:15:00,436.1,437.2,432.9,433.1,350.0706
2024-05-05 10:30:00,433.0,433.6,431.1,433.3,494.5696
2024-05-05 10:45:00,433.2,435.3,433.2,433.8,161.7847
2024-05-05 11:00:00,433.7,436.6,433.7,434.9,232.2252
2024-05-05 11:15:00,434.9,435.9,433.1,435.6,183.7036
2024-05-05 11:30:00,435.7,436.0,434.0,434.4,152.0429
2024-05-05 11:45:00,434.5,434.6,433.1,433.7,81.6505
2024-05-05 12:00:00,433.5,436.0,433.5,435.1,84.5528
2024-05-05 12:15:00,435.2,435.3,432.1,432.6,129.0327
2024-05-05 12:30:00,432.9,434.2,429.9,432.0,686.3592
2024-05-05 12:45:00,431.9,433.2,431.4,432.2,116.8598
2024-05-05 13:00:00,432.2,433.6,430.5,433.6,195.0049
2024-05-05 13:15:00,433.6,437.5,433.3,435.6,263.0018
2024-05-05 13:30:00,435.7,436.8,434.4,436.5,98.2478
2024-05-05 13:45:00,436.6,436.6,433.8,433.8,88.1643
2024-05-05 14:00:00,434.1,435.7,434.0,435.5,211.8663
2024-05-05 14:15:00,435.4,439.4,435.4,439.0,308.7904
2024-05-05 14:30:00,438.9,443.6,438.6,443.0,271.5813
2024-05-05 14:45:00,443.1,443.7,440.8,441.2,204.6279
2024-05-05 15:00:00,441.0,441.2,438.7,440.6,247.077
2024-05-05 15:15:00,440.6,444.1,440.4,443.9,163.5193
2024-05-05 15:30:00,444.0,444.0,439.5,442.9,146.0696
2024-05-05 15:45:00,442.8,445.0,441.6,441.6,196.0778
2024-05-05 16:00:00,441.8,442.1,439.6,440.1,99.7022
2024-05-05 16:15:00,440.0,441.6,439.2,439.9,150.1385
2024-05-05 16:30:00,440.0,440.9,438.7,440.1,153.917
2024-05-05 16:45:00,440.2,441.3,439.8,439.8,128.9201
2024-05-05 17:00:00,439.8,442.3,439.1,441.3,123.7014
2024-05-05 17:15:00,441.3,441.5,440.4,440.8,107.7159
2024-05-05 17:30:00,440.8,440.8,438.8,439.4,211.5887
2024-05-05 17:45:00,439.4,439.8,437.4,438.9,180.383
2024-05-05 18:00:00,439.1,439.6,437.7,438.9,202.7683
2024-05-05 18:15:00,439.0,441.2,438.8,440.5,200.1366
2024-05-05 18:30:00,440.7,441.9,438.5,438.9,205.6244
2024-05-05 18:45:00,438.9,439.5,437.2,438.1,153.9965
2024-05-05 19:00:00,438.0,438.4,435.6,435.7,176.1242
2024-05-05 19:15:00,435.6,437.3,435.2,436.2,150.4932
2024-05-05 19:30:00,436.2,439.0,434.8,437.7,368.8759
2024-05-05 19:45:00,437.8,438.3,435.6,436.1,219.871
2024-05-05 20:00:00,436.2,436.6,433.9,436.3,101.2691
2024-05-05 20:15:00,436.1,441.2,435.8,438.8,275.0394
2024-05-05 20:30:00,439.0,439.5,436.0,439.4,158.8919
2024-05-05 20:45:00,439.6,442.4,438.4,442.1,352.7661
2024-05-05 21:00:00,441.7,441.7,437.7,438.8,139.5461
2024-05-05 21:15:00,438.5,439.1,437.3,438.2,82.0694
2024-05-05 21:30:00,438.2,442.9,438.2,442.1,184.7035
2024-05-05 21:45:00,442.1,454.2,441.9,454.0,1596.4921
2024-05-05 22:00:00,454.1,460.0,453.0,456.9,1567.8008
2024-05-05 22:15:00,457.2,458.0,455.7,456.8,694.7262
2024-05-05 22:30:00,456.8,459.0,455.0,457.0,517.0212
2024-05-05 22:45:00,456.8,457.1,455.0,455.4,261.1665
2024-05-05 23:00:00,455.4,458.8,455.0,458.7,357.1511
2024-05-05 23:15:00,458.8,459.9,456.3,459.4,984.7302
2024-05-05 23:30:00,459.4,459.9,458.4,458.9,277.0517
2024-05-05 23:45:00,458.9,459.9,458.4,459.9,604.7892
2024-05-06 00:00:00,459.8,470.6,459.8,467.8,1296.9783
2024-05-06 00:15:00,467.8,474.8,466.2,473.6,1104.6032
2024-05-06 00:30:00,473.6,478.8,470.4,471.3,1377.6188
2024-05-06 00:45:00,471.4,472.8,466.6,468.0,606.8638
2024-05-06 01:00:00,467.9,469.1,462.7,463.9,1195.1664
2024-05-06 01:15:00,463.7,465.7,459.3,464.5,771.6063
2024-05-06 01:30:00,464.4,465.1,458.3,459.6,754.7424
2024-05-06 01:45:00,459.8,460.6,457.8,459.6,216.6996
2024-05-06 02:00:00,459.6,462.5,459.3,462.1,243.2028
2024-05-06 02:15:00,462.1,464.5,461.0,464.5,309.4123
2024-05-06 02:30:00,464.5,464.9,463.0,463.4,190.1847
2024-05-06 02:45:00,463.2,465.6,463.1,464.6,204.3078
2024-05-06 03:00:00,464.6,465.7,460.1,461.3,373.4251
2024-05-06 03:15:00,461.1,461.4,454.0,456.4,797.5338
2024-05-06 03:30:00,456.2,457.1,454.1,455.3,175.295
2024-05-06 03:45:00,455.4,456.3,453.8,455.1,221.7311
2024-05-06 04:00:00,455.1,455.6,450.5,452.5,353.0603
2024-05-06 04:15:00,452.3,453.9,451.6,453.8,133.2777
2024-05-06 04:30:00,453.7,455.1,452.5,454.6,144.0429
2024-05-06 04:45:00,454.6,454.8,452.4,453.9,119.8234
2024-05-06 05:00:00,453.9,456.5,453.4,456.0,144.5599
2024-05-06 05:15:00,455.9,455.9,452.5,453.8,153.2712
2024-05-06 05:30:00,453.4,453.6,452.2,452.3,98.1928
2024-05-06 05:45:00,452.4,454.0,451.8,453.6,74.4994
2024-05-06 06:00:00,453.7,457.2,453.2,456.5,206.9108
2024-05-06 06:15:00,456.6,457.8,454.6,457.2,169.6064
2024-05-06 06:30:00,457.2,458.2,454.5,454.5,153.0173
2024-05-06 06:45:00,454.7,455.7,453.3,455.4,99.1504
2024-05-06 07:00:00,455.2,457.4,455.2,457.0,158.8876
2024-05-06 07:15:00,457.2,462.3,456.5,459.9,499.9111
2024-05-06 07:30:00,460.0,463.6,460.0,462.0,201.3249
2024-05-06 07:45:00,461.8,464.9,460.6,463.0,424.3769
2024-05-06 08:00:00,462.9,468.2,462.6,467.6,201.15
2024-05-06 08:15:00,467.7,473.3,467.2,468.1,944.7932
2024-05-06 08:30:00,468.0,469.1,465.9,468.4,315.7177
2024-05-06 08:45:00,468.4,468.4,466.0,466.6,125.0107
2024-05-06 09:00:00,466.5,472.2,465.8,470.2,674.6276
2024-05-06 09:15:00,470.2,470.8,466.9,467.7,237.1005
2024-05-06 09:30:00,467.5,468.4,464.3,467.2,385.7952
2024-05-06 09:45:00,467.0,467.5,458.6,458.6,880.051
2024-05-06 10:00:00,458.6,462.6,458.0,459.2,263.0108
2024-05-06 10:15:00,459.1,463.4,458.6,462.6,171.963
2024-05-06 10:30:00,462.6,464.3,462.5,463.1,106.0104
2024-05-06 10:45:00,463.1,465.7,461.6,461.6,170.8097
2024-05-06 11:00:00,461.7,461.8,457.6,458.8,126.3491
2024-05-06 11:15:00,458.7,461.2,457.1,458.3,197.325
2024-05-06 11:30:00,458.3,462.0,458.3,461.7,116.6481
2024-05-06 11:45:00,461.7,466.7,461.0,464.6,650.66
2024-05-06 12:00:00,464.5,465.1,461.6,461.9,153.751
2024-05-06 12:15:00,461.8,471.0,460.9,469.3,454.3313
2024-05-06 12:30:00,469.1,472.5,466.4,472.4,303.4709
2024-05-06 12:45:00,472.5,473.2,469.7,472.4,357.6954
2024-05-06 13:00:00,472.4,477.0,471.9,476.7,323.0759
2024-05-06 13:15:00,476.4,477.2,469.3,470.1,316.9962
2024-05-06 13:30:00,470.1,471.0,467.3,467.5,233.3932
2024-05-06 13:45:00,467.6,470.0,465.6,467.9,505.0413
2024-05-06 14:00:00,467.6,471.9,467.4,469.6,449.3907
2024-05-06 14:15:00,469.7,471.8,468.4,471.5,294.2612
2024-05-06 14:30:00,471.5,474.0,470.0,470.7,382.4742
2024-05-06 14:45:00,470.7,473.5,468.5,471.6,358.1468
2024-05-06 15:00:00,471.6,476.5,470.5,476.0,420.3595
2024-05-06 15:15:00,476.0,485.9,475.0,483.0,1058.5294
2024-05-06 15:30:00,483.4,488.4,483.4,484.5,935.9915
2024-05-06 15:45:00,484.4,484.7,477.0,479.4,849.9889
2024-05-06 16:00:00,479.3,482.0,479.0,481.2,316.1192
2024-05-06 16:15:00,480.8,482.2,475.6,475.7,424.921
2024-05-06 16:30:00,475.7,476.6,473.2,475.6,304.1333
2024-05-06 16:45:00,475.4,481.6,475.4,478.0,296.4776
2024-05-06 17:00:00,478.2,481.0,475.8,479.9,244.2522
2024-05-06 17:15:00,479.8,480.0,471.5,472.2,380.1941
2024-05-06 17:30:00,472.0,473.2,465.2,465.8,605.1187
2024-05-06 17:45:00,465.8,467.6,459.7,463.1,1089.5848
2024-05-06 18:00:00,463.1,470.4,462.5,470.0,638.2749
2024-05-06 18:15:00,470.5,470.8,466.1,467.6,205.4744
2024-05-06 18:30:00,467.6,470.8,465.4,467.2,328.8064
2024-05-06 18:45:00,466.8,470.7,466.8,469.9,149.3566
2024-05-06 19:00:00,470.0,471.7,468.5,469.7,312.5408
2024-05-06 19:15:00,469.5,469.5,457.7,458.9,2187.5111
2024-05-06 19:30:00,458.9,458.9,453.2,454.7,1072.0697
2024-05-06 19:45:00,454.7,454.7,445.0,452.3,1744.7282
2024-05-06 20:00:00,452.3,453.5,448.9,452.1,542.0627
2024-05-06 20:15:00,452.2,452.3,448.4,449.7,292.934
2024-05-06 20:30:00,449.7,460.0,449.3,459.2,718.6817
2024-05-06 20:45:00,459.2,459.3,455.9,458.1,308.0396
2024-05-06 21:00:00,457.8,461.8,457.6,460.1,568.6984
2024-05-06 21:15:00,460.2,460.2,456.5,456.8,510.8548
2024-05-06 21:30:00,456.8,456.8,450.0,452.4,567.3391
2024-05-06 21:45:00,452.3,452.7,445.7,445.9,786.1894
2024-05-06 22:00:00,446.0,447.8,443.1,444.1,797.233
2024-05-06 22:15:00,444.1,449.4,443.7,448.6,515.3428
2024-05-06 22:30:00,448.4,450.1,440.0,450.0,1225.1177
2024-05-06 22:45:00,450.0,451.6,448.0,450.6,265.9091
2024-05-06 23:00:00,450.5,452.8,448.2,452.8,318.8385
2024-05-06 23:15:00,452.8,452.8,446.3,446.3,203.7878
2024-05-06 23:30:00,446.3,447.0,442.6,443.2,562.8537
2024-05-06 23:45:00,442.9,443.5,440.3,441.1,317.8854
2024-05-07 00:00:00,441.1,445.9,440.6,445.5,452.9996
2024-05-07 00:15:00,445.5,447.2,442.5,443.2,203.1024
2024-05-07 00:30:00,443.2,444.0,438.4,438.9,436.3959
2024-05-07 00:45:00,439.2,444.1,439.0,442.7,308.5717
2024-05-07 01:00:00,442.9,445.9,442.4,445.2,242.8922
2024-05-07 01:15:00,445.0,446.1,442.6,445.8,162.8588
2024-05-07 01:30:00,445.8,449.2,443.1,447.3,416.6895
2024-05-07 01:45:00,447.2,449.6,446.8,448.0,156.4952
2024-05-07 02:00:00,448.0,448.8,444.2,444.4,130.0172
2024-05-07 02:15:00,444.2,445.6,440.5,443.8,999.2118
2024-05-07 02:30:00,443.7,444.4,440.6,443.1,258.7061
2024-05-07 02:45:00,443.0,444.9,442.9,444.6,84.4116
2024-05-07 03:00:00,444.6,444.9,442.1,442.9,219.8814
2024-05-07 03:15:00,443.0,446.7,443.0,446.7,297.3889
2024-05-07 03:30:00,446.6,447.0,445.2,445.8,125.0743
2024-05-07 03:45:00,445.9,446.7,445.2,446.2,114.155
2024-05-07 04:00:00,446.1,447.0,445.3,446.7,95.6328
2024-05-07 04:15:00,446.6,446.6,443.3,444.7,157.4847
2024-05-07 04:30:00,444.7,446.0,443.9,446.0,99.2018
2024-05-07 04:45:00,446.0,446.3,444.5,445.9,143.7426
2024-05-07 05:00:00,445.8,445.8,442.2,442.5,147.2049
2024-05-07 05:15:00,442.5,445.3,442.3,444.2,220.3267
2024-05-07 05:30:00,444.2,445.5,442.8,443.4,213.3302
2024-05-07 05:45:00,443.5,444.1,443.1,444.1,30.8697
2024-05-07 06:00:00,444.3,444.9,441.5,441.7,148.8743
2024-05-07 06:15:00,441.6,442.4,439.5,442.3,188.9406
2024-05-07 06:30:00,442.3,442.3,440.3,441.1,183.5029
2024-05-07 06:45:00,441.1,442.2,440.9,441.8,71.0102
2024-05-07 07:00:00,442.0,445.4,441.3,442.3,245.9636
2024-05-07 07:15:00,442.3,447.5,439.7,446.7,328.9103
2024-05-07 07:30:00,446.9,451.1,446.5,448.9,350.2365
2024-05-07 07:45:00,448.7,450.1,446.0,448.0,163.9912
2024-05-07 08:00:00,447.9,452.3,446.9,451.3,164.2582
2024-05-07 08:15:00,451.6,452.0,448.8,449.2,53.6155
2024-05-07 08:30:00,449.0,453.5,449.0,452.4,138.8956
2024-05-07 08:45:00,452.5,454.2,452.2,452.6,122.3496
2024-05-07 09:00:00,452.6,452.6,449.3,449.6,138.0325
2024-05-07 09:15:00,449.4,450.0,446.7,449.2,136.8737
2024-05-07 09:30:00,449.3,449.3,445.9,445.9,138.0843
2024-05-07 09:45:00,446.0,448.4,446.0,448.4,128.2808
2024-05-07 10:00:00,448.4,448.8,444.9,445.2,279.3852
2024-05-07 10:15:00,445.2,446.0,432.5,433.7,1156.8087
2024-05-07 10:30:00,433.5,437.7,431.9,437.3,576.1142
2024-05-07 10:45:00,437.4,439.8,436.3,439.5,269.2468
2024-05-07 11:00:00,439.5,441.6,436.1,439.4,284.3833
2024-05-07 11:15:00,439.5,443.2,438.7,442.7,80.686
2024-05-07 11:30:00,442.6,442.6,435.9,436.3,122.5359
2024-05-07 11:45:00,436.4,438.0,434.9,437.7,266.184
2024-05-07 12:00:00,437.7,438.2,436.7,437.8,95.6669
2024-05-07 12:15:00,437.8,437.8,435.6,435.9,67.2139
2024-05-07 12:30:00,435.6,437.3,430.8,436.0,488.8902
2024-05-07 12:45:00,435.9,437.3,435.0,436.5,149.9643
2024-05-07 13:00:00,436.4,437.8,434.4,434.6,239.4298
2024-05-07 13:15:00,434.6,437.2,434.6,436.0,283.5327
2024-05-07 13:30:00,435.8,437.8,433.9,436.9,142.8425
2024-05-07 13:45:00,436.8,437.6,436.3,436.3,55.7235
2024-05-07 14:00:00,436.1,438.2,435.8,437.3,163.4335
2024-05-07 14:15:00,437.3,437.3,432.2,432.4,1553.3307
2024-05-07 14:30:00,432.4,433.5,430.2,432.9,653.8966
2024-05-07 14:45:00,432.8,433.2,431.8,432.4,177.7601
2024-05-07 15:00:00,432.4,437.1,431.0,436.1,744.862
2024-05-07 15:15:00,436.2,440.6,434.4,439.6,649.6149
2024-05-07 15:30:00,439.8,441.3,438.1,439.0,317.9151
2024-05-07 15:45:00,438.7,466.1,438.7,450.3,3555.1155
2024-05-07 16:00:00,450.4,455.3,450.1,453.4,943.8301
2024-05-07 16:15:00,453.5,455.1,448.6,449.7,590.7698
2024-05-07 16:30:00,449.7,450.3,446.6,449.7,307.2332
2024-05-07 16:45:00,449.7,450.0,445.1,445.1,398.3079
2024-05-07 17:00:00,445.2,446.0,437.8,438.1,514.9742
2024-05-07 17:15:00,438.5,441.3,437.7,440.7,348.8334
2024-05-07 17:30:00,440.8,443.3,439.9,443.3,150.0939
2024-05-07 17:45:00,443.3,445.6,441.4,445.0,258.19
2024-05-07 18:00:00,445.0,445.6,443.4,445.4,312.3181
2024-05-07 18:15:00,445.7,447.1,444.2,444.3,120.3354
2024-05-07 18:30:00,444.2,444.9,437.7,439.4,630.0692
2024-05-07 18:45:00,439.3,439.3,435.0,436.0,604.3518
2024-05-07 19:00:00,436.1,438.1,435.9,438.0,245.2195
2024-05-07 19:15:00,438.1,438.2,436.0,437.7,336.9497
2024-05-07 19:30:00,437.7,442.2,437.6,440.0,308.5361
2024-05-07 19:45:00,440.2,444.1,439.7,443.4,394.7009
2024-05-07 20:00:00,443.4,446.0,441.9,445.2,422.7465
2024-05-07 20:15:00,445.2,447.0,442.1,444.8,223.8936
2024-05-07 20:30:00,444.7,447.3,442.6,443.3,246.1929
2024-05-07 20:45:00,443.3,444.6,437.1,440.0,478.2332
2024-05-07 21:00:00,440.2,441.9,438.3,439.0,173.6867
2024-05-07 21:15:00,439.0,440.9,437.5,437.9,153.1403
2024-05-07 21:30:00,437.8,442.0,436.2,441.3,176.7512
2024-05-07 21:45:00,441.2,444.8,439.4,444.2,610.3391
2024-05-07 22:00:00,444.2,448.9,441.0,441.6,361.7934
2024-05-07 22:15:00,441.8,443.6,440.0,441.6,152.6688
2024-05-07 22:30:00,441.4,441.6,438.5,440.2,136.5021
2024-05-07 22:45:00,440.2,441.3,438.7,439.2,101.2938
2024-05-07 23:00:00,439.4,441.0,438.4,439.6,223.0696
2024-05-07 23:15:00,439.7,439.8,438.0,438.9,107.972
2024-05-07 23:30:00,438.7,439.3,436.9,438.9,111.1216
2024-05-07 23:45:00,438.9,442.4,438.3,441.5,285.8403
2024-05-08 00:00:00,441.5,441.5,438.4,441.1,150.4825
2024-05-08 00:15:00,440.8,441.2,439.2,439.4,114.1855
2024-05-08 00:30:00,439.4,442.1,438.8,441.6,105.7064
2024-05-08 00:45:00,441.5,441.9,438.7,439.7,163.1082
2024-05-08 01:00:00,439.5,439.5,436.8,436.8,63.1272
2024-05-08 01:15:00,437.0,438.1,436.0,436.1,118.4849
2024-05-08 01:30:00,436.2,436.5,430.0,433.3,1444.8187
2024-05-08 01:45:00,433.3,437.0,431.3,435.9,296.7653
2024-05-08 02:00:00,436.1,437.0,434.3,434.3,109.9401
2024-05-08 02:15:00,434.4,434.6,432.4,434.2,94.8342
2024-05-08 02:30:00,434.1,434.7,432.7,434.1,107.5055
2024-05-08 02:45:00,433.9,434.6,432.7,433.3,168.9838
2024-05-08 03:00:00,433.3,435.2,432.5,434.5,80.9741
2024-05-08 03:15:00,434.6,435.7,432.5,432.8,118.7867
2024-05-08 03:30:00,432.9,433.2,428.2,430.6,811.5448
2024-05-08 03:45:00,430.7,431.5,428.4,430.5,314.4527
2024-05-08 04:00:00,430.6,430.6,428.4,428.7,240.9846
2024-05-08 04:15:00,428.5,429.9,427.1,429.9,372.1283
2024-05-08 04:30:00,429.8,430.4,425.1,425.2,449.3469
2024-05-08 04:45:00,425.1,425.3,422.8,425.2,429.1564
2024-05-08 05:00:00,425.0,426.1,421.0,421.1,343.531
2024-05-08 05:15:00,421.0,423.7,421.0,423.7,267.5547
2024-05-08 05:30:00,423.6,425.9,423.3,425.2,173.5492
2024-05-08 05:45:00,424.8,425.7,422.2,422.3,208.9006
2024-05-08 06:00:00,422.2,422.7,418.2,418.9,563.0159
2024-05-08 06:15:00,419.1,420.7,418.1,419.3,114.3444
2024-05-08 06:30:00,419.4,422.0,419.0,422.0,157.8105
2024-05-08 06:45:00,421.9,422.4,418.7,419.1,209.6008
2024-05-08 07:00:00,418.9,422.8,418.7,421.8,117.3302
2024-05-08 07:15:00,422.0,424.0,418.3,419.7,260.5509
2024-05-08 07:30:00,420.1,422.3,416.4,421.7,476.9842
2024-05-08 07:45:00,421.7,423.8,420.5,423.3,192.5318
2024-05-08 08:00:00,423.1,425.3,422.6,424.8,142.1577
2024-05-08 08:15:00,424.9,426.4,420.6,422.8,131.6013
2024-05-08 08:30:00,422.8,423.3,416.0,420.0,443.2858
2024-05-08 08:45:00,419.9,421.3,418.6,420.9,183.2069
2024-05-08 09:00:00,420.9,423.1,420.7,421.4,107.0598
2024-05-08 09:15:00,421.1,422.9,420.4,422.3,87.3521
2024-05-08 09:30:00,422.3,424.6,421.8,424.2,94.0743
2024-05-08 09:45:00,424.5,425.1,423.8,424.5,148.9907
2024-05-08 10:00:00,424.5,425.0,423.4,423.5,49.8358
2024-05-08 10:15:00,423.5,424.0,421.6,422.9,151.3024
2024-05-08 10:30:00,422.9,428.4,422.9,427.6,627.7977
2024-05-08 10:45:00,427.6,427.9,425.3,426.1,218.6609
2024-05-08 11:00:00,426.1,428.6,424.8,426.4,225.2581
2024-05-08 11:15:00,426.4,428.1,426.4,426.9,126.8498
2024-05-08 11:30:00,426.4,426.4,421.1,422.8,206.7649
2024-05-08 11:45:00,423.2,424.7,420.8,422.0,171.6188
2024-05-08 12:00:00,421.9,422.3,420.2,421.9,105.4289
2024-05-08 12:15:00,421.6,423.3,419.1,422.7,383.7818
2024-05-08 12:30:00,422.8,425.2,422.3,423.4,140.7639
2024-05-08 12:45:00,423.4,423.4,418.8,419.1,569.7763
2024-05-08 13:00:00,419.3,421.3,417.9,418.0,257.1767
2024-05-08 13:15:00,417.8,417.8,413.6,414.5,716.3661
2024-05-08 13:30:00,414.5,419.4,414.4,417.3,310.7968
2024-05-08 13:45:00,417.6,418.2,416.0,418.0,250.9719
2024-05-08 14:00:00,418.0,419.9,414.4,415.0,251.3283
2024-05-08 14:15:00,415.0,418.3,414.0,414.1,584.776
2024-05-08 14:30:00,414.2,414.9,410.1,410.6,1028.5202
2024-05-08 14:45:00,410.7,412.7,406.0,407.4,1580.862
2024-05-08 15:00:00,407.4,409.3,406.1,408.8,881.0318
2024-05-08 15:15:00,408.9,410.5,407.0,410.2,1221.9717
2024-05-08 15:30:00,410.2,413.5,408.6,408.9,690.5059
2024-05-08 15:45:00,408.9,411.3,407.2,410.9,187.0043
2024-05-08 16:00:00,410.9,412.4,409.6,410.4,164.7257
2024-05-08 16:15:00,410.3,411.4,407.4,408.2,342.7102
2024-05-08 16:30:00,408.6,408.8,404.8,406.2,587.3082
2024-05-08 16:45:00,406.2,410.5,405.8,409.9,400.4628
2024-05-08 17:00:00,409.8,413.6,409.5,411.0,305.0983
2024-05-08 17:15:00,410.9,412.0,410.4,411.0,391.5337
2024-05-08 17:30:00,411.0,415.0,407.4,409.3,579.4874
2024-05-08 17:45:00,409.4,410.5,409.1,409.7,161.0718
2024-05-08 18:00:00,409.5,409.6,405.2,405.9,235.0593
2024-05-08 18:15:00,405.9,407.7,396.9,398.3,1620.0447
2024-05-08 18:30:00,398.2,400.4,391.3,394.8,2030.9222
2024-05-08 18:45:00,394.9,396.5,390.3,391.7,2021.9748
2024-05-08 19:00:00,391.7,393.4,384.8,385.6,2752.4054
2024-05-08 19:15:00,385.6,388.3,381.0,386.2,2637.5183
2024-05-08 19:30:00,386.3,388.1,378.0,380.8,1710.0123
2024-05-08 19:45:00,380.7,382.1,376.6,381.8,1124.5034
2024-05-08 20:00:00,381.5,382.1,375.8,377.4,1640.4029
2024-05-08 20:15:00,377.5,382.1,377.3,379.5,917.8342
2024-05-08 20:30:00,379.3,380.1,376.6,378.6,1023.5475
2024-05-08 20:45:00,378.5,389.8,378.4,389.3,2697.6344
2024-05-08 21:00:00,389.5,392.3,386.6,386.6,1477.6969
2024-05-08 21:15:00,386.7,396.4,385.8,395.6,2443.0713
2024-05-08 21:30:00,395.8,401.4,391.7,398.7,2701.1502
2024-05-08 21:45:00,398.5,402.4,397.5,399.5,1389.2263
2024-05-08 22:00:00,399.5,403.5,393.0,394.8,1813.6824
2024-05-08 22:15:00,394.8,394.8,390.4,392.7,654.762
2024-05-08 22:30:00,392.6,395.4,391.2,393.4,504.7281
2024-05-08 22:45:00,393.0,395.1,391.4,393.1,403.9606
2024-05-08 23:00:00,393.4,393.5,387.5,392.1,584.352
2024-05-08 23:15:00,392.0,393.4,389.5,392.0,449.2869
2024-05-08 23:30:00,392.0,392.9,390.1,390.3,285.0433
2024-05-08 23:45:00,390.1,392.1,390.0,391.8,202.0054
2024-05-09 00:00:00,391.6,394.7,390.0,393.0,456.8301
2024-05-09 00:15:00,393.2,393.3,389.0,389.7,319.6602
2024-05-09 00:30:00,389.8,391.2,389.0,391.0,236.05
2024-05-09 00:45:00,390.7,391.3,387.4,387.9,459.4888
2024-05-09 01:00:00,387.9,393.4,385.7,392.7,1095.7226
2024-05-09 01:15:00,392.7,397.4,391.2,395.6,682.1043
2024-05-09 01:30:00,395.4,395.9,391.2,392.6,521.7294
2024-05-09 01:45:00,392.8,393.2,391.2,392.0,149.7916
2024-05-09 02:00:00,392.1,396.7,391.4,393.2,420.9172
2024-05-09 02:15:00,393.0,394.8,389.1,390.7,239.8799
2024-05-09 02:30:00,390.4,394.2,390.4,393.9,194.1937
2024-05-09 02:45:00,394.0,395.4,391.0,393.7,294.1117
2024-05-09 03:00:00,393.7,396.9,389.7,390.5,456.0924
2024-05-09 03:15:00,390.3,392.0,386.0,389.8,840.6173
2024-05-09 03:30:00,389.9,390.2,387.0,387.0,328.1729
2024-05-09 03:45:00,386.8,389.4,384.6,388.5,413.9284
